TIMESTAMP: Mon Dec  9 01:09:01 2013


SETTINGS FOR SIMULATION
-------------------------------

             Number of Monte Carlo Paths:   500 
      Number of time-steps for each path:   50 
                        Random seed used:   78542121 
     Number of Laguerre polynomials used:   3 

PROPERTIES OF THE OPTION
-------------------------------

            The risk free rate of return:   0.060 
        Dividend on the underlying asset:   0.060 
     Expiry time of the option (in days):   300.000 
                            Strike Price:   1.050 
      Volatility on the underlying asset:   0.250 
           The price of the asset at t=0:   1.000 
******************************************************************
* Stock Price paths are NOT printed because there a lot of them. *
******************************************************************

CASH FLOW AT t = 300 days (expiry date)
----------------------------------

Path No  S(t)        Cash Flow   EU_option   OXB       
272      *1.0077     0.0000      0.0423      0.0876      300.0000  
273      *1.0020     0.0000      0.0480      0.0915      300.0000  
274      *1.0453     0.0062      0.0047      0.0624      294.0000  
275      *1.0275     0.1475      0.0225      0.0742      204.0000  
276       1.0509     -1.0000     0.0000      -1.0000     294.0000  
277      *0.9841     0.2345      0.0659      0.1040      186.0000  
278      *0.9094     0.1812      0.1406      0.1591      198.0000  
279       1.0758     -1.0000     0.0000      -1.0000     216.0000  
280      *0.8877     0.2621      0.1623      0.1761      186.0000  
281      *0.7893     0.2615      0.2607      0.2599      144.0000  
282       1.0824     -1.0000     0.0000      -1.0000     300.0000  
283      *0.9139     0.1020      0.1361      0.1556      300.0000  
284       1.1894     -1.0000     0.0000      -1.0000     300.0000  
285       1.2214     -1.0000     0.0000      -1.0000     264.0000  
286      *1.0097     0.0000      0.0403      0.0862      300.0000  
287      *1.0330     0.1702      0.0170      0.0706      300.0000  
288       1.2118     -1.0000     0.0000      -1.0000     300.0000  
289      *0.8760     0.1661      0.1740      0.1855      204.0000  
290       1.0962     -1.0000     0.0000      -1.0000     300.0000  
291      *0.8473     0.0739      0.2027      0.2091      300.0000  
292       1.0825     -1.0000     0.0000      -1.0000     300.0000  
293      *0.7900     0.2205      0.2600      0.2593      144.0000  
294      *0.9347     0.2331      0.1153      0.1398      192.0000  
295       1.4050     -1.0000     0.0000      -1.0000     300.0000  
296       1.0545     -1.0000     0.0000      -1.0000     300.0000  
297       1.2002     -1.0000     0.0000      -1.0000     300.0000  
298      *1.0485     0.0000      0.0015      0.0603      300.0000  
299      *0.8555     0.1911      0.1945      0.2023      192.0000  
300       1.2337     -1.0000     0.0000      -1.0000     300.0000  
301      *0.9484     0.1341      0.1016      0.1297      300.0000  
302      *1.0322     0.1944      0.0178      0.0711      264.0000  
303       1.0774     -1.0000     0.0000      -1.0000     264.0000  
304      *0.9165     0.0000      0.1335      0.1536      300.0000  
305      *0.8616     0.0332      0.1884      0.1973      294.0000  
306       1.2542     -1.0000     0.0000      -1.0000     300.0000  
307       1.0786     -1.0000     0.0000      -1.0000     300.0000  
308      *1.0260     0.0000      0.0240      0.0752      300.0000  
309      *0.8429     0.2184      0.2071      0.2128      168.0000  
310      *1.0165     0.0000      0.0335      0.0816      300.0000  
311      *0.9638     0.2114      0.0862      0.1184      186.0000  
312      *1.0288     0.1226      0.0212      0.0733      216.0000  
313      *0.8698     0.2128      0.1802      0.1906      186.0000  
314       1.1205     -1.0000     0.0000      -1.0000     300.0000  
315      *0.8442     0.2516      0.2058      0.2118      168.0000  
316      *1.0105     0.0000      0.0395      0.0857      300.0000  
317      *1.0261     0.0000      0.0239      0.0752      300.0000  
318      *0.9300     0.0809      0.1200      0.1434      300.0000  
319       1.2299     -1.0000     0.0000      -1.0000     300.0000  
320      *0.8338     0.2305      0.2162      0.2206      168.0000  
321       1.2029     -1.0000     0.0000      -1.0000     294.0000  
322      *0.9622     0.0000      0.0878      0.1196      300.0000  
323       1.3884     -1.0000     0.0000      -1.0000     300.0000  
324       1.3976     -1.0000     0.0000      -1.0000     300.0000  
325      *0.8473     0.2405      0.2027      0.2091      186.0000  
326       1.1390     -1.0000     0.0000      -1.0000     300.0000  
327      *1.0041     0.1597      0.0459      0.0900      198.0000  
328      *0.9953     0.0060      0.0547      0.0962      294.0000  
329      *0.9716     0.0299      0.0784      0.1128      294.0000  
330      *1.0008     0.0000      0.0492      0.0924      300.0000  
331      *0.8896     0.1936      0.1604      0.1746      192.0000  
332       1.3253     -1.0000     0.0000      -1.0000     300.0000  
333      *0.8865     0.1962      0.1635      0.1771      192.0000  
334      *1.0252     0.1825      0.0248      0.0758      192.0000  
335       1.0798     -1.0000     0.0000      -1.0000     300.0000  
336      *0.8060     0.0000      0.2440      0.2449      300.0000  
337       1.1829     -1.0000     0.0000      -1.0000     300.0000  
338      *0.7738     0.2402      0.2762      0.2742      144.0000  
339       1.2002     -1.0000     0.0000      -1.0000     300.0000  
340       1.0720     -1.0000     0.0000      -1.0000     294.0000  
341       1.1383     -1.0000     0.0000      -1.0000     300.0000  
342       1.0952     -1.0000     0.0000      -1.0000     300.0000  
343       1.1336     -1.0000     0.0000      -1.0000     300.0000  
344      *0.9794     0.0000      0.0706      0.1073      300.0000  
345      *0.9386     0.1398      0.1114      0.1369      288.0000  
346       1.1201     -1.0000     0.0000      -1.0000     300.0000  
347       1.3393     -1.0000     0.0000      -1.0000     300.0000  
348      *0.9267     0.1429      0.1233      0.1458      210.0000  
349       1.1549     -1.0000     0.0000      -1.0000     300.0000  
350      *0.9598     0.1620      0.0902      0.1213      210.0000  
351      *0.9441     0.1916      0.1059      0.1329      192.0000  
352       1.1101     -1.0000     0.0000      -1.0000     300.0000  
353      *0.9374     0.1742      0.1126      0.1378      210.0000  
354      *0.9694     0.2109      0.0806      0.1144      186.0000  
355      *0.9062     0.2421      0.1438      0.1616      186.0000  
356       1.1716     -1.0000     0.0000      -1.0000     294.0000  
357      *0.9958     0.1917      0.0542      0.0958      282.0000  
358      *1.0186     0.1626      0.0314      0.0802      264.0000  
359       1.2193     -1.0000     0.0000      -1.0000     300.0000  
360       1.1306     -1.0000     0.0000      -1.0000     300.0000  
361       1.4702     -1.0000     0.0000      -1.0000     300.0000  
362       1.1178     -1.0000     0.0000      -1.0000     288.0000  
363      *0.9196     0.1491      0.1304      0.1512      210.0000  
364      *0.9341     0.0375      0.1159      0.1403      300.0000  
365      *0.9777     0.1758      0.0723      0.1085      192.0000  
366      *0.9804     0.0989      0.0696      0.1065      300.0000  
367      *0.9435     0.1810      0.1065      0.1333      204.0000  
368       1.2121     -1.0000     0.0000      -1.0000     300.0000  
369      *0.8613     0.2109      0.1887      0.1975      192.0000  
370      *0.9701     0.1830      0.0799      0.1139      192.0000  
371      *0.9267     0.1470      0.1233      0.1459      210.0000  
372       1.1290     -1.0000     0.0000      -1.0000     300.0000  
373      *0.9716     0.1222      0.0784      0.1128      216.0000  
374      *1.0374     0.1647      0.0126      0.0676      198.0000  
375      *0.8188     0.3182      0.2312      0.2335      168.0000  
376       1.1642     -1.0000     0.0000      -1.0000     300.0000  
377      *0.9577     0.0000      0.0923      0.1229      300.0000  
378       1.1067     -1.0000     0.0000      -1.0000     300.0000  
379      *1.0268     0.1777      0.0232      0.0747      192.0000  
380      *0.9451     0.1797      0.1049      0.1321      192.0000  
381      *1.0131     0.0000      0.0369      0.0839      300.0000  
382      *0.7447     0.2434      0.3053      0.3017      144.0000  
383       1.4255     -1.0000     0.0000      -1.0000     300.0000  
384      *0.8466     0.2750      0.2034      0.2098      186.0000  
385      *0.9931     0.0000      0.0569      0.0977      300.0000  
386      *0.9850     0.0031      0.0650      0.1033      294.0000  
387      *0.8020     0.2811      0.2480      0.2484      168.0000  
388       1.1758     -1.0000     0.0000      -1.0000     300.0000  
389      *0.8535     0.3157      0.1965      0.2039      168.0000  
390       1.1681     -1.0000     0.0000      -1.0000     300.0000  
391      *0.8889     0.1928      0.1611      0.1751      300.0000  
392       1.4986     -1.0000     0.0000      -1.0000     300.0000  
393       1.1439     -1.0000     0.0000      -1.0000     300.0000  
394      *0.8504     0.2138      0.1996      0.2066      186.0000  
395       1.0644     -1.0000     0.0000      -1.0000     300.0000  
396      *1.0317     0.0000      0.0183      0.0714      300.0000  
397      *0.8884     0.1344      0.1616      0.1755      300.0000  
398      *1.0291     0.0132      0.0209      0.0731      300.0000  
399       1.1412     -1.0000     0.0000      -1.0000     300.0000  
400      *0.8599     0.1598      0.1901      0.1987      198.0000  
401      *0.7202     0.4367      0.3298      0.3259      144.0000  
402      *0.8477     0.2363      0.2023      0.2088      168.0000  
403      *0.7689     0.2585      0.2811      0.2787      144.0000  
404       1.2975     -1.0000     0.0000      -1.0000     300.0000  
405      *0.8689     0.1946      0.1811      0.1913      282.0000  
406       1.0991     -1.0000     0.0000      -1.0000     300.0000  
407       1.1527     -1.0000     0.0000      -1.0000     294.0000  
408      *1.0344     0.0000      0.0156      0.0696      300.0000  
409      *1.0469     0.0000      0.0031      0.0614      300.0000  
410      *0.9039     0.1497      0.1461      0.1633      204.0000  
411      *0.9353     0.2477      0.1147      0.1394      192.0000  
412      *0.7747     0.2585      0.2753      0.2733      144.0000  
413      *1.0224     0.0933      0.0276      0.0776      300.0000  
414      *0.8741     0.0992      0.1759      0.1870      300.0000  
415       1.2644     -1.0000     0.0000      -1.0000     300.0000  
416      *0.8940     0.2197      0.1560      0.1711      192.0000  
417      *1.0076     0.0000      0.0424      0.0877      300.0000  
418      *1.0026     0.0743      0.0474      0.0911      300.0000  
419       1.0582     -1.0000     0.0000      -1.0000     300.0000  
420       1.4332     -1.0000     0.0000      -1.0000     300.0000  
421       1.4323     -1.0000     0.0000      -1.0000     300.0000  
422       1.2123     -1.0000     0.0000      -1.0000     300.0000  
423      *0.9698     0.1191      0.0802      0.1141      216.0000  
424      *0.9056     0.1751      0.1444      0.1620      198.0000  
425      *0.9305     0.1658      0.1195      0.1429      204.0000  
426      *0.9368     0.1312      0.1132      0.1383      216.0000  
427       1.3166     -1.0000     0.0000      -1.0000     300.0000  
428       1.3037     -1.0000     0.0000      -1.0000     300.0000  
429      *0.9869     0.0000      0.0631      0.1020      300.0000  
430      *0.9546     0.0000      0.0954      0.1251      300.0000  
431       1.0590     -1.0000     0.0000      -1.0000     216.0000  
432      *0.9405     0.0000      0.1095      0.1355      300.0000  
433      *0.9189     0.2232      0.1311      0.1518      186.0000  
434      *0.8222     0.2319      0.2278      0.2306      186.0000  
435      *0.9927     0.0220      0.0573      0.0979      294.0000  
436      *0.9129     0.0124      0.1371      0.1564      300.0000  
437      *0.9065     0.1792      0.1435      0.1613      210.0000  
438       1.1059     -1.0000     0.0000      -1.0000     300.0000  
439       1.2472     -1.0000     0.0000      -1.0000     300.0000  
440       1.3856     -1.0000     0.0000      -1.0000     300.0000  
441      *0.9557     0.1380      0.0943      0.1243      210.0000  
442      *1.0220     0.1803      0.0280      0.0779      288.0000  
443      *0.9975     0.0000      0.0525      0.0946      300.0000  
444       1.1204     -1.0000     0.0000      -1.0000     300.0000  
445      *0.8845     0.2445      0.1655      0.1787      186.0000  
446       1.0934     -1.0000     0.0000      -1.0000     216.0000  
447      *0.9967     0.2245      0.0533      0.0951      192.0000  
448      *0.9805     0.1942      0.0695      0.1065      204.0000  
449      *1.0437     0.0865      0.0063      0.0635      300.0000  
450      *0.9778     0.0000      0.0722      0.1084      300.0000  
451      *1.0266     0.0000      0.0234      0.0748      300.0000  
452       1.1818     -1.0000     0.0000      -1.0000     300.0000  
453      *1.0385     0.1726      0.0115      0.0669      192.0000  
454       1.1114     -1.0000     0.0000      -1.0000     300.0000  
455       1.5862     -1.0000     0.0000      -1.0000     300.0000  
456       1.1366     -1.0000     0.0000      -1.0000     300.0000  
457      *0.9042     0.1584      0.1458      0.1631      300.0000  
458      *0.8432     0.1713      0.2068      0.2126      192.0000  
459      *1.0231     0.0353      0.0269      0.0771      300.0000  
460      *0.8613     0.3187      0.1887      0.1975      168.0000  
461       1.2075     -1.0000     0.0000      -1.0000     300.0000  
462      *0.9359     0.0000      0.1141      0.1389      300.0000  
463      *1.0036     0.0384      0.0464      0.0904      294.0000  
464       1.1395     -1.0000     0.0000      -1.0000     300.0000  
465      *0.7789     0.2831      0.2711      0.2694      144.0000  
466      *0.9494     0.1692      0.1006      0.1290      204.0000  
467      *1.0100     0.0000      0.0400      0.0860      300.0000  
468       1.0731     -1.0000     0.0000      -1.0000     300.0000  
469      *0.8566     0.2491      0.1934      0.2014      174.0000  
470       1.0771     -1.0000     0.0000      -1.0000     300.0000  
471      *0.9097     0.1761      0.1403      0.1589      204.0000  
472      *0.9167     0.2475      0.1333      0.1535      186.0000  
473       1.1691     -1.0000     0.0000      -1.0000     300.0000  
474      *0.8441     0.2117      0.2059      0.2118      186.0000  
475       1.1746     -1.0000     0.0000      -1.0000     294.0000  
476       1.0783     -1.0000     0.0000      -1.0000     300.0000  
477      *0.8026     0.2925      0.2474      0.2479      168.0000  
478       1.3497     -1.0000     0.0000      -1.0000     300.0000  
479       1.0975     -1.0000     0.0000      -1.0000     288.0000  
480      *0.9988     0.1580      0.0512      0.0937      198.0000  
481      *0.8210     0.2681      0.2290      0.2316      168.0000  
482       1.1522     -1.0000     0.0000      -1.0000     300.0000  
483      *0.8770     0.2635      0.1730      0.1847      174.0000  
484      *1.0298     0.0427      0.0202      0.0727      294.0000  
485      *1.0209     0.0000      0.0291      0.0787      300.0000  
486      *0.9231     0.1904      0.1269      0.1486      210.0000  
487      *0.8825     0.2045      0.1675      0.1803      192.0000  
488      *0.8017     0.3215      0.2483      0.2486      168.0000  
489      *0.9859     0.2148      0.0641      0.1027      186.0000  
490       1.2893     -1.0000     0.0000      -1.0000     300.0000  
491       1.1055     -1.0000     0.0000      -1.0000     300.0000  
492       1.0890     -1.0000     0.0000      -1.0000     210.0000  
493      *1.0241     0.2181      0.0259      0.0765      168.0000  
494      *1.0006     0.1508      0.0494      0.0925      288.0000  
495      *1.0093     0.1436      0.0407      0.0865      300.0000  
496       1.1586     -1.0000     0.0000      -1.0000     300.0000  
497      *0.9167     0.0000      0.1333      0.1535      300.0000  
498      *0.8582     0.2194      0.1918      0.2001      192.0000  
499       1.2368     -1.0000     0.0000      -1.0000     300.0000  
500       1.1127     -1.0000     0.0000      -1.0000     300.0000  


* Linear least Squares fit with [X,Y]= [S(t),Discounted]:
* y = 2.2501*1 + -2.7872*x + 0.7146*(2*x^2 - 1) + -0.0846*(4*x^3 - 3*x)

CASH FLOW AT t = 138.00 days 
----------------------------------

Path No  S(t)        Discounted  Cash Flow   Continue    OXB       
-------  ----        ----------  ---------   --------    ---       
1        *0.7348     0.3000      0.3152      0.3133      138.0000  
2         1.1274     -1.0000     0.0000      -1.0000     300.0000  
3        *0.8205     0.3148      0.2295      0.2349      168.0000  
4        *0.8073     0.2532      0.2427      0.2462      144.0000  
5        *0.8631     0.1661      0.1869      0.1994      204.0000  
6         1.1522     -1.0000     0.0000      -1.0000     300.0000  
7        *0.9638     0.1591      0.0862      0.1195      300.0000  
8        *0.8849     0.2325      0.1651      0.1819      186.0000  
9        *0.9022     0.2047      0.1478      0.1681      198.0000  
10       *0.8909     0.0000      0.1591      0.1771      300.0000  
11       *0.9528     0.1739      0.0972      0.1283      264.0000  
12       *0.9064     0.2261      0.1436      0.1648      186.0000  
13        1.3359     -1.0000     0.0000      -1.0000     300.0000  
14       *0.9654     0.2316      0.0846      0.1182      186.0000  
15       *0.9270     0.1480      0.1230      0.1486      216.0000  
16       *0.8869     0.0379      0.1631      0.1803      294.0000  
17        1.0871     -1.0000     0.0000      -1.0000     210.0000  
18       *0.8035     0.2819      0.2465      0.2495      144.0000  
19       *0.9454     0.1791      0.1046      0.1341      192.0000  
20        1.0591     -1.0000     0.0000      -1.0000     300.0000  
21        1.2344     -1.0000     0.0000      -1.0000     300.0000  
22       *0.9335     0.1950      0.1165      0.1435      192.0000  
23       *0.9402     0.1733      0.1098      0.1382      288.0000  
24       *0.9096     0.0000      0.1404      0.1623      300.0000  
25        1.0531     -1.0000     0.0000      -1.0000     300.0000  
26       *0.8524     0.2469      0.1976      0.2082      168.0000  
27       *0.9861     0.1980      0.0639      0.1017      264.0000  
28       *1.0087     0.2020      0.0413      0.0833      192.0000  
29       *0.9494     0.0159      0.1006      0.1309      300.0000  
30       *0.9307     0.2715      0.1193      0.1457      186.0000  
31        1.1396     -1.0000     0.0000      -1.0000     300.0000  
32       *0.8742     0.1999      0.1758      0.1905      192.0000  
33       *0.8793     0.2677      0.1707      0.1864      186.0000  
34       *0.7942     0.2961      0.2558      0.2577      168.0000  
35       *0.9019     0.1672      0.1481      0.1684      192.0000  
36       *0.8881     0.2198      0.1619      0.1793      198.0000  
37       *0.8553     0.0660      0.1947      0.2058      300.0000  
38        1.1595     -1.0000     0.0000      -1.0000     300.0000  
39       *0.8660     0.2638      0.1840      0.1971      168.0000  
40        1.1448     -1.0000     0.0000      -1.0000     300.0000  
41       *1.0090     0.1577      0.0410      0.0831      204.0000  
42       *1.0436     0.0000      0.0064      0.0540      300.0000  
43        1.0915     -1.0000     0.0000      -1.0000     294.0000  
44        1.1045     -1.0000     0.0000      -1.0000     300.0000  
45        1.0677     -1.0000     0.0000      -1.0000     300.0000  
46       *0.9989     0.0000      0.0511      0.0913      300.0000  
47       *1.0181     0.0000      0.0319      0.0755      300.0000  
48       *0.9659     0.2646      0.0841      0.1179      186.0000  
49       *0.9052     0.1657      0.1448      0.1658      192.0000  
50        1.1622     -1.0000     0.0000      -1.0000     300.0000  
51        1.1401     -1.0000     0.0000      -1.0000     300.0000  
52       *1.0153     0.0364      0.0347      0.0779      294.0000  
53        1.9210     -1.0000     0.0000      -1.0000     300.0000  
54       *0.9574     0.1835      0.0926      0.1246      300.0000  
55        1.2421     -1.0000     0.0000      -1.0000     300.0000  
56       *1.0202     0.1277      0.0298      0.0738      288.0000  
57        1.0900     -1.0000     0.0000      -1.0000     300.0000  
58       *0.8757     0.1636      0.1743      0.1893      204.0000  
59        1.1255     -1.0000     0.0000      -1.0000     300.0000  
60        1.1600     -1.0000     0.0000      -1.0000     300.0000  
61        1.3427     -1.0000     0.0000      -1.0000     300.0000  
62       *1.0302     0.0062      0.0198      0.0654      294.0000  
63        1.2562     -1.0000     0.0000      -1.0000     300.0000  
64       *0.8980     0.0000      0.1520      0.1715      300.0000  
65        1.1472     -1.0000     0.0000      -1.0000     300.0000  
66       *1.0293     0.0480      0.0207      0.0662      300.0000  
67        1.2638     -1.0000     0.0000      -1.0000     300.0000  
68       *0.9167     0.2042      0.1333      0.1567      192.0000  
69        1.1463     -1.0000     0.0000      -1.0000     300.0000  
70        1.1159     -1.0000     0.0000      -1.0000     300.0000  
71        1.0726     -1.0000     0.0000      -1.0000     300.0000  
72       *0.9238     0.0000      0.1262      0.1511      300.0000  
73        1.0942     -1.0000     0.0000      -1.0000     300.0000  
74       *0.9920     0.0000      0.0580      0.0969      300.0000  
75       *0.8618     0.1633      0.1882      0.2005      210.0000  
76       *1.0168     0.0000      0.0332      0.0766      300.0000  
77        1.1406     -1.0000     0.0000      -1.0000     300.0000  
78       *0.7452     0.2996      0.3048      0.3031      138.0000  
79       *0.8207     0.2273      0.2293      0.2347      186.0000  
80        1.3009     -1.0000     0.0000      -1.0000     294.0000  
81        1.1935     -1.0000     0.0000      -1.0000     300.0000  
82       *0.9754     0.1520      0.0746      0.1103      204.0000  
83        1.1314     -1.0000     0.0000      -1.0000     300.0000  
84        1.1951     -1.0000     0.0000      -1.0000     300.0000  
85       *0.9493     0.1788      0.1007      0.1310      198.0000  
86        1.1424     -1.0000     0.0000      -1.0000     300.0000  
87        1.0868     -1.0000     0.0000      -1.0000     300.0000  
88        1.2476     -1.0000     0.0000      -1.0000     300.0000  
89       *0.9291     0.1670      0.1209      0.1469      192.0000  
90       *1.0365     0.0000      0.0135      0.0600      300.0000  
91       *1.0346     0.0000      0.0154      0.0617      300.0000  
92       *0.7626     0.3126      0.2874      0.2865      138.0000  
93       *0.7394     0.2883      0.3106      0.3088      138.0000  
94       *0.9642     0.0000      0.0858      0.1192      300.0000  
95        1.1846     -1.0000     0.0000      -1.0000     300.0000  
96       *0.9806     0.2018      0.0694      0.1061      192.0000  
97       *0.8413     0.2658      0.2087      0.2174      168.0000  
98        1.2015     -1.0000     0.0000      -1.0000     300.0000  
99       *0.9361     0.1692      0.1139      0.1414      282.0000  
100       1.0523     -1.0000     0.0000      -1.0000     192.0000  
101       1.0953     -1.0000     0.0000      -1.0000     288.0000  
102      *0.8709     0.0000      0.1791      0.1932      300.0000  
103       1.1202     -1.0000     0.0000      -1.0000     294.0000  
104      *1.0011     0.1476      0.0489      0.0895      210.0000  
105       1.1253     -1.0000     0.0000      -1.0000     300.0000  
106      *0.7685     0.2766      0.2815      0.2810      138.0000  
107       1.4763     -1.0000     0.0000      -1.0000     300.0000  
108      *1.0468     0.0000      0.0032      0.0512      300.0000  
109       1.0612     -1.0000     0.0000      -1.0000     300.0000  
110      *1.0155     0.1570      0.0345      0.0777      264.0000  
111      *0.9264     0.1933      0.1236      0.1491      282.0000  
112       1.1053     -1.0000     0.0000      -1.0000     300.0000  
113      *0.9960     0.0000      0.0540      0.0937      300.0000  
114      *0.8374     0.2512      0.2126      0.2206      168.0000  
115       1.2378     -1.0000     0.0000      -1.0000     300.0000  
116       1.1086     -1.0000     0.0000      -1.0000     210.0000  
117       1.0837     -1.0000     0.0000      -1.0000     300.0000  
118      *0.9025     0.1624      0.1475      0.1680      198.0000  
119       1.0883     -1.0000     0.0000      -1.0000     300.0000  
120       1.0635     -1.0000     0.0000      -1.0000     300.0000  
121       1.1950     -1.0000     0.0000      -1.0000     294.0000  
122       1.1892     -1.0000     0.0000      -1.0000     300.0000  
123      *0.9791     0.0000      0.0709      0.1073      300.0000  
124      *0.7616     0.2632      0.2884      0.2874      138.0000  
125      *0.9938     0.1109      0.0562      0.0955      300.0000  
126       1.2227     -1.0000     0.0000      -1.0000     300.0000  
127      *1.0255     0.0000      0.0245      0.0694      300.0000  
128      *1.0213     0.1888      0.0287      0.0729      282.0000  
129       1.0610     -1.0000     0.0000      -1.0000     300.0000  
130       1.0804     -1.0000     0.0000      -1.0000     294.0000  
131       1.3455     -1.0000     0.0000      -1.0000     300.0000  
132       1.2285     -1.0000     0.0000      -1.0000     300.0000  
133      *0.8095     0.2747      0.2405      0.2443      144.0000  
134      *0.9607     0.2240      0.0893      0.1220      264.0000  
135      *1.0226     0.0353      0.0274      0.0718      300.0000  
136      *0.8318     0.2784      0.2182      0.2253      168.0000  
137      *0.9625     0.1940      0.0875      0.1205      198.0000  
138       1.1490     -1.0000     0.0000      -1.0000     300.0000  
139      *0.9773     0.1298      0.0727      0.1088      210.0000  
140      *1.0277     0.0000      0.0223      0.0675      300.0000  
141      *1.0389     0.1349      0.0111      0.0580      210.0000  
142      *0.9643     0.1729      0.0857      0.1192      192.0000  
143      *1.0199     0.1043      0.0301      0.0740      300.0000  
144       1.1103     -1.0000     0.0000      -1.0000     300.0000  
145      *0.7008     0.3565      0.3492      0.3485      138.0000  
146       1.2857     -1.0000     0.0000      -1.0000     300.0000  
147      *0.9564     0.1826      0.0936      0.1254      204.0000  
148       1.4589     -1.0000     0.0000      -1.0000     300.0000  
149       1.1657     -1.0000     0.0000      -1.0000     300.0000  
150      *0.8628     0.2865      0.1872      0.1997      186.0000  
151      *1.0215     0.1631      0.0285      0.0727      210.0000  
152      *0.8953     0.1473      0.1547      0.1736      204.0000  
153      *0.8620     0.2608      0.1880      0.2004      168.0000  
154      *0.8213     0.2857      0.2287      0.2341      168.0000  
155       1.2312     -1.0000     0.0000      -1.0000     300.0000  
156      *1.0064     0.0000      0.0436      0.0852      300.0000  
157      *0.8996     0.1770      0.1504      0.1703      198.0000  
158       1.1852     -1.0000     0.0000      -1.0000     300.0000  
159      *0.7986     0.2825      0.2514      0.2538      144.0000  
160      *0.9551     0.1580      0.0949      0.1264      210.0000  
161      *0.9008     0.2032      0.1492      0.1693      192.0000  
162      *0.8415     0.1686      0.2085      0.2172      288.0000  
163      *1.0476     0.0000      0.0024      0.0505      300.0000  
164      *0.9639     0.1490      0.0861      0.1195      300.0000  
165       1.1643     -1.0000     0.0000      -1.0000     300.0000  
166      *0.8023     0.2692      0.2477      0.2506      144.0000  
167       1.2129     -1.0000     0.0000      -1.0000     300.0000  
168       1.2217     -1.0000     0.0000      -1.0000     300.0000  
169       1.1352     -1.0000     0.0000      -1.0000     300.0000  
170       1.2015     -1.0000     0.0000      -1.0000     300.0000  
171       1.3721     -1.0000     0.0000      -1.0000     300.0000  
172      *0.9925     0.1486      0.0575      0.0965      288.0000  
173      *1.0493     0.1814      0.0007      0.0490      198.0000  
174       1.3602     -1.0000     0.0000      -1.0000     300.0000  
175       1.1329     -1.0000     0.0000      -1.0000     300.0000  
176      *0.6837     0.3516      0.3663      0.3672      144.0000  
177      *0.8629     0.2164      0.1871      0.1996      168.0000  
178      *0.8589     0.0000      0.1911      0.2029      300.0000  
179      *0.9931     0.1344      0.0569      0.0960      288.0000  
180      *0.8800     0.2608      0.1700      0.1858      168.0000  
181      *0.8608     0.2436      0.1892      0.2013      168.0000  
182      *0.9615     0.1471      0.0885      0.1214      216.0000  
183      *1.0285     0.0905      0.0215      0.0668      300.0000  
184      *0.8993     0.1692      0.1507      0.1704      192.0000  
185      *0.8161     0.2765      0.2339      0.2386      168.0000  
186       1.1815     -1.0000     0.0000      -1.0000     300.0000  
187       1.4475     -1.0000     0.0000      -1.0000     300.0000  
188       1.3753     -1.0000     0.0000      -1.0000     300.0000  
189       1.3552     -1.0000     0.0000      -1.0000     300.0000  
190       1.3573     -1.0000     0.0000      -1.0000     300.0000  
191      *0.8812     0.1615      0.1688      0.1849      210.0000  
192      *0.7935     0.2722      0.2565      0.2583      168.0000  
193      *1.0261     0.1610      0.0239      0.0689      288.0000  
194       1.2539     -1.0000     0.0000      -1.0000     300.0000  
195      *0.9529     0.0060      0.0971      0.1282      294.0000  
196       1.0856     -1.0000     0.0000      -1.0000     300.0000  
197      *0.7929     0.2944      0.2571      0.2588      144.0000  
198      *0.7208     0.3195      0.3292      0.3275      138.0000  
199      *0.8612     0.0000      0.1888      0.2010      300.0000  
200      *0.8708     0.1708      0.1792      0.1932      198.0000  
201      *0.8496     0.1775      0.2004      0.2105      198.0000  
202       1.2479     -1.0000     0.0000      -1.0000     300.0000  
203      *0.8982     0.1462      0.1518      0.1714      216.0000  
204      *0.9790     0.2327      0.0710      0.1074      264.0000  
205      *0.8973     0.0227      0.1527      0.1720      294.0000  
206      *1.0316     0.0000      0.0184      0.0642      300.0000  
207      *0.9328     0.1676      0.1172      0.1440      192.0000  
208       1.2895     -1.0000     0.0000      -1.0000     300.0000  
209      *0.8687     0.2323      0.1813      0.1950      168.0000  
210       1.1507     -1.0000     0.0000      -1.0000     300.0000  
211      *0.8586     0.1506      0.1914      0.2031      204.0000  
212      *0.9585     0.1716      0.0915      0.1237      264.0000  
213      *0.8347     0.1748      0.2153      0.2228      192.0000  
214       1.2844     -1.0000     0.0000      -1.0000     300.0000  
215       1.3749     -1.0000     0.0000      -1.0000     300.0000  
216      *0.8490     0.2462      0.2010      0.2110      168.0000  
217       1.3304     -1.0000     0.0000      -1.0000     300.0000  
218      *0.9606     0.1559      0.0894      0.1221      204.0000  
219      *0.9678     0.1810      0.0822      0.1163      300.0000  
220       1.1172     -1.0000     0.0000      -1.0000     216.0000  
221      *0.9858     0.1467      0.0642      0.1019      204.0000  
222       1.1621     -1.0000     0.0000      -1.0000     300.0000  
223       1.0764     -1.0000     0.0000      -1.0000     300.0000  
224      *0.9599     0.1662      0.0901      0.1226      198.0000  
225      *1.0294     0.2599      0.0206      0.0661      174.0000  
226      *0.9639     0.1550      0.0861      0.1195      204.0000  
227      *0.8002     0.2332      0.2498      0.2524      168.0000  
228       1.1637     -1.0000     0.0000      -1.0000     294.0000  
229      *0.8031     0.2219      0.2469      0.2498      168.0000  
230       1.1006     -1.0000     0.0000      -1.0000     300.0000  
